The incidence matrix:
v\e|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
---|---------------------------------------------------------------------------------------------------------------------
  1| -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  3|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  5|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0
  7|  0  0 -1  1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0
  8|  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  9|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  1 -1  1  0  0  0  0  0  0  0  0
 10|  0  0  0  0  1 -1 -1  1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 11|  0  0  0  0  0  0  0  0  0  0 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  1  0  0  0  0  0  0
 12|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0
 13|  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 14|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1  0  0
 15|  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0
 16|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -1  1
 17|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1
 18|  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 19|  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 20|  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0
The adjacency matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
  2|  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
  3|  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4|  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  5|  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6|  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
  7|  0  0  0  0  0  1  0  1  0  1  0  0  0  0  0  0  0  0  0  0
  8|  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
  9|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
 10|  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  1
 11|  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0
 12|  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0
 13|  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0
 14|  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0
 15|  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0
 16|  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0
 17|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
 18|  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 19|  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
 20|  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1
N  | The vertex indegree
---|--------------------
  1|  1
  2|  2
  3|  2
  4|  2
  5|  2
  6|  2
  7|  3
  8|  1
  9|  2
 10|  3
 11|  2
 12|  2
 13|  2
 14|  2
 15|  2
 16|  2
 17|  1
 18|  2
 19|  1
 20|  3
N  | The vertex outdegree
---|---------------------
  1|  1
  2|  2
  3|  2
  4|  2
  5|  2
  6|  2
  7|  3
  8|  1
  9|  2
 10|  3
 11|  2
 12|  2
 13|  2
 14|  2
 15|  2
 16|  2
 17|  1
 18|  2
 19|  1
 20|  3
N  | The vertex degree
---|------------------
  1|  2
  2|  4
  3|  4
  4|  4
  5|  4
  6|  4
  7|  6
  8|  2
  9|  4
 10|  6
 11|  4
 12|  4
 13|  4
 14|  4
 15|  4
 16|  4
 17|  2
 18|  4
 19|  2
 20|  6
Graph isn't homogeneous.
Isolated vertices:
List is empty.
Leaf vertices:
List is empty.
The distance matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  0  2  3  4  5  6  7  8 10  8 13 14 12 15 11 16 17  1  9  9
  2|  2  0  1  2  3  4  5  6  8  6 11 12 10 13  9 14 15  1  7  7
  3|  3  1  0  1  2  3  4  5  7  5 10 11  9 12  8 13 14  2  6  6
  4|  4  2  1  0  1  2  3  4  6  4  9 10  8 11  7 12 13  3  5  5
  5|  5  3  2  1  0  1  2  3  5  3  8  9  7 10  6 11 12  4  4  4
  6|  6  4  3  2  1  0  1  2  4  2  7  8  6  9  5 10 11  5  3  3
  7|  7  5  4  3  2  1  0  1  3  1  6  7  5  8  4  9 10  6  2  2
  8|  8  6  5  4  3  2  1  0  4  2  7  8  6  9  5 10 11  7  3  3
  9| 10  8  7  6  5  4  3  4  0  2  3  4  2  5  1  6  7  9  3  1
 10|  8  6  5  4  3  2  1  2  2  0  5  6  4  7  3  8  9  7  1  1
 11| 13 11 10  9  8  7  6  7  3  5  0  1  1  2  2  3  4 12  6  4
 12| 14 12 11 10  9  8  7  8  4  6  1  0  2  1  3  2  3 13  7  5
 13| 12 10  9  8  7  6  5  6  2  4  1  2  0  3  1  4  5 11  5  3
 14| 15 13 12 11 10  9  8  9  5  7  2  1  3  0  4  1  2 14  8  6
