The incidence matrix:
v\e|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
---|---------------------------------------------------------------------------------
  1| -1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
  2|  0 -1 -1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  3|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4|  0  1  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
  5|  0  0  0  0 -1 -1  2  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6|  0  0  0  0  0  0  0 -1 -1 -1 -1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  7|  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  1  0  0  0  0  0  0  0  1  0  0  1
  8|  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0
  9|  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 10|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0
 11|  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 -1 -1 -1  0  0  0  1  0  0  0  0  0
 12|  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0 -1 -1  1  0  0  0  1  0  0
 13|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0 -1  0  0  0  0  0  0
 14|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1 -1  0  0  0  0
 15|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1 -1  0  0
 16|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 17|  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0 -1 -1
 18|  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 19|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
 20|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
The adjacency matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
  2|  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
  3|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
  5|  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6|  0  0  0  0  1  0  0  0  1  0  1  1  0  0  0  0  0  1  0  0
  7|  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  8|  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  9|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 10|  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
 11|  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0
 12|  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0
 13|  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
 14|  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0
 15|  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0
